Initial board configuration: BBBI..G..IKLGAAJKLCCHJKM..HDDM.EEE..

[['B' 'B' 'B' 'I' '.' '.']
 ['G' '.' '.' 'I' 'K' 'L']
 ['G' 'A' 'A' 'J' 'K' 'L']
 ['C' 'C' 'H' 'J' 'K' 'M']
 ['.' '.' 'H' 'D' 'D' 'M']
 ['.' 'E' 'E' 'E' '.' '.']]

Car fuel available: I:100; M:100; D:100; J:100; C:100; L:100; E:100; A:100; B:100; K:100; G:100; H:100; 

Runtime: 12.422979354858398
Search path length: 1986
Solution path length: 85
Solution path: | E right 2| L    up 1| H  down 1| M    up 1| D right 1| J  down 1| C right 1| G  down 3| J    up 1| D  left 1| M  down 1| C  left 1| H    up 1| M    up 1| D right 1| J  down 1| A  left 1| E  left 2| J    up 1| E right 1| D  left 1| M  down 2| H    up 2| D  left 2| E  left 1| C right 1| G    up 1| K  down 2| M    up 1| J  down 1| L  down 1| M  down 1| I  down 1| E  left 1| M    up 1| J  down 1| K    up 3| M  down 1| K  down 2| B right 3| K  down 1| H    up 1| K    up 2| A right 1| G    up 3| J    up 1| D  left 1| K  down 2| J  down 1| K    up 1| C  left 1| J    up 1| D right 1| K  down 1| J  down 1| A  left 1| D  left 1| J    up 1| K    up 2| D right 1| H  down 1| J  down 1| D  left 1| B  left 1| H  down 2| A right 1| B  left 1| G  down 1| K    up 1| M    up 1| J    up 1| L    up 1| E right 3| H  down 1| B  left 1| I    up 1| H    up 1| K  down 1| E  left 3| M  down 1| E right 2| K  down 1| E  left 1| K  down 1| A right 3

 E right 2		98 BBBI..G..IKLGAAJKLCCHJKM..HDDM...EEE 
 L    up 1		99 BBBI.LG..IKLGAAJK.CCHJKM..HDDM...EEE 
 H  down 1		99 BBBI.LG..IKLGAAJK.CC.JKM..HDDM..HEEE 
 M    up 1		99 BBBI.LG..IKLGAAJKMCC.JKM..HDD...HEEE 
 D right 1		99 BBBI.LG..IKLGAAJKMCC.JKM..H.DD..HEEE 
 J  down 1		99 BBBI.LG..IKLGAA.KMCC.JKM..HJDD..HEEE 
 C right 1		99 BBBI.LG..IKLGAA.KM.CCJKM..HJDD..HEEE 
 G  down 3		97 BBBI.L...IKL.AA.KM.CCJKMG.HJDDG.HEEE 
 J    up 1		99 BBBI.L...IKL.AAJKM.CCJKMG.H.DDG.HEEE 
 D  left 1		99 BBBI.L...IKL.AAJKM.CCJKMG.HDD.G.HEEE 
 M  down 1		99 BBBI.L...IKL.AAJK..CCJKMG.HDDMG.HEEE 
 C  left 1		99 BBBI.L...IKL.AAJK.CC.JKMG.HDDMG.HEEE 
 H    up 1		99 BBBI.L...IKL.AAJK.CCHJKMG.HDDMG..EEE 
 M    up 1		99 BBBI.L...IKL.AAJKMCCHJKMG.HDD.G..EEE 
 D right 1		99 BBBI.L...IKL.AAJKMCCHJKMG.H.DDG..EEE 
 J  down 1		99 BBBI.L...IKL.AA.KMCCHJKMG.HJDDG..EEE 
 A  left 1		99 BBBI.L...IKLAA..KMCCHJKMG.HJDDG..EEE 
 E  left 2		98 BBBI.L...IKLAA..KMCCHJKMG.HJDDGEEE.. 
 J    up 1		99 BBBI.L...IKLAA.JKMCCHJKMG.H.DDGEEE.. 
