Initial board configuration: HIBBCCHI.DD.HAAKL.FFFKL...J.LM..JGGM

[['H' 'I' 'B' 'B' 'C' 'C']
 ['H' 'I' '.' 'D' 'D' '.']
 ['H' 'A' 'A' 'K' 'L' '.']
 ['F' 'F' 'F' 'K' 'L' '.']
 ['.' '.' 'J' '.' 'L' 'M']
 ['.' '.' 'J' 'G' 'G' 'M']]

Car fuel available: I:100; M:100; D:100; J:100; C:100; F:100; L:100; A:100; B:100; K:100; G:100; H:100; 

Runtime: 29.099032402038574
Search path length: 4595
Solution path length: 128
Solution path: | M    up 3| K  down 1| D  left 1| G right 1| A right 1| K  down 1| F right 1| I  down 1| H  down 3| B  left 2| C  left 2| L    up 2| F right 2| I  down 3| D  left 1| F  left 2| M  down 2| F right 1| M    up 1| H    up 2| F  left 1| H  down 1| L  down 2| C right 2| H  down 1| M  down 1| H    up 2| M    up 2| L    up 1| H  down 2| A  left 1| L  down 1| H    up 1| M  down 2| L    up 1| M    up 1| H    up 1| L  down 1| D right 1| M  down 1| H  down 2| L    up 1| M    up 1| A right 1| H    up 2| M  down 1| H  down 1| M    up 2| L  down 1| H  down 1| D  left 2| C  left 1| H    up 1| M  down 2| L    up 1| H  down 1| M    up 3| A  left 1| L  down 1| H    up 1| M  down 2| L    up 1| M    up 1| D right 2| H  down 1| L  down 1| H    up 2| A right 1| M  down 2| H  down 2| M    up 3| H    up 1| L    up 1| H    up 1| A  left 1| M  down 3| D  left 1| M    up 2| B right 1| L  down 1| H  down 2| M  down 2| H    up 3| C right 1| M    up 2| F  left 1| K    up 1| L    up 1| K    up 2| F right 1| H  down 3| B  left 1| C  left 1| M    up 1| D  left 1| C  left 1| L    up 1| F right 2| M  down 1| A  left 1| J    up 3| F  left 2| M  down 2| G  left 2| M  down 1| G right 1| M    up 2| L  down 2| C right 2| G right 1| M  down 1| G  left 2| M  down 1| L    up 1| G right 1| M    up 3| G right 1| J    up 1| G  left 2| L  down 1| G right 1| M  down 3| A right 1| G  left 1| M    up 1| K    up 1| L  down 1| A right 3

 M    up 3		97 HIBBCCHI.DDMHAAKLMFFFKL...J.L...JGG. 
 K  down 1		99 HIBBCCHI.DDMHAA.LMFFFKL...JKL...JGG. 
 D  left 1		99 HIBBCCHIDD.MHAA.LMFFFKL...JKL...JGG. 
 G right 1		99 HIBBCCHIDD.MHAA.LMFFFKL...JKL...J.GG 
 A right 1		99 HIBBCCHIDD.MH.AALMFFFKL...JKL...J.GG 
 K  down 1		99 HIBBCCHIDD.MH.AALMFFF.L...JKL...JKGG 
 F right 1		99 HIBBCCHIDD.MH.AALM.FFFL...JKL...JKGG 
 I  down 1		99 H.BBCCHIDD.MHIAALM.FFFL...JKL...JKGG 
 H  down 3		97 ..BBCC.IDD.M.IAALMHFFFL.H.JKL.H.JKGG 
 B  left 2		98 BB..CC.IDD.M.IAALMHFFFL.H.JKL.H.JKGG 
 C  left 2		98 BBCC...IDD.M.IAALMHFFFL.H.JKL.H.JKGG 
 L    up 2		98 BBCCL..IDDLM.IAALMHFFF..H.JK..H.JKGG 
 F right 2		98 BBCCL..IDDLM.IAALMH..FFFH.JK..H.JKGG 
 I  down 3		97 BBCCL...DDLM..AALMH..FFFHIJK..HIJKGG 
 D  left 1		99 BBCCL..DD.LM..AALMH..FFFHIJK..HIJKGG 
 F  left 2		98 BBCCL..DD.LM..AALMHFFF..HIJK..HIJKGG 
 M  down 2		98 BBCCL..DD.L...AAL.HFFF.MHIJK.MHIJKGG 
 F right 1		99 BBCCL..DD.L...AAL.H.FFFMHIJK.MHIJKGG 
 M    up 1		99 BBCCL..DD.L...AALMH.FFFMHIJK..HIJKGG 
 H    up 2		98 BBCCL.HDD.L.H.AALMH.FFFM.IJK...IJKGG 
 F  left 1		99 BBCCL.HDD.L.H.AALMHFFF.M.IJK...IJKGG 
 H  down 1		99 BBCCL..DD.L.H.AALMHFFF.MHIJK...IJKGG 
 L  down 2		98 BBCC...DD...H.AALMHFFFLMHIJKL..IJKGG 
 C right 2		98 BB..CC.DD...H.AALMHFFFLMHIJKL..IJKGG 
 H  down 1		99 BB..CC.DD.....AALMHFFFLMHIJKL.HIJKGG 
 M  down 1		99 BB..CC.DD.....AAL.HFFFLMHIJKLMHIJKGG 
