Initial board configuration: .JBBCC.JK.M.AAK.MNIDDL.NIFFL.NGGHH..

[['.' 'J' 'B' 'B' 'C' 'C']
 ['.' 'J' 'K' '.' 'M' '.']
 ['A' 'A' 'K' '.' 'M' 'N']
 ['I' 'D' 'D' 'L' '.' 'N']
 ['I' 'F' 'F' 'L' '.' 'N']
 ['G' 'G' 'H' 'H' '.' '.']]

Car fuel available: I:100; N:100; M:100; D:100; J:100; C:100; L:100; F:100; A:100; B:100; K:100; G:100; H:100; 

Runtime: 18.65403413772583
Search path length: 3929
Solution path length: 274
Solution path: | N  down 1| M  down 2| L    up 1| M    up 1| F right 2| H right 1| G right 1| I  down 1| D  left 1| K  down 2| A right 1| N    up 2| H right 1| G right 1| F right 1| L  down 1| G  left 1| H  left 1| M    up 1| A right 1| H right 1| G right 1| J  down 1| M  down 1| G  left 1| H  left 1| B  left 2| M    up 1| H right 1| L  down 1| M  down 1| C  left 2| M    up 2| L    up 1| H  left 1| A right 1| K    up 2| H right 1| G right 1| D right 1| I    up 3| G  left 2| H  left 2| D  left 1| H right 1| G right 1| H right 1| L  down 1| G  left 1| D right 3| K  down 3| D  left 2| L    up 1| H  left 1| A  left 1| D  left 1| H right 1| L  down 1| K    up 1| G right 1| L    up 1| H  left 1| N    up 1| G  left 1| H right 1| G right 2| A right 1| G  left 1| L  down 1| G  left 1| K  down 1| D right 4| L    up 1| H  left 1| K    up 3| H  left 1| K  down 2| A  left 1| H right 2| G right 2| A right 1| G  left 1| H  left 1| K    up 1| J  down 2| H right 1| G right 1| J  down 1| K    up 1| J    up 2| G  left 2| L  down 1| G right 1| D  left 2| J  down 1| G  left 1| D right 1| K  down 3| D  left 1| J    up 1| N  down 1| A  left 1| D right 1| K    up 1| G right 1| J  down 1| A right 1| G  left 1| K    up 1| J    up 1| G right 1| K    up 1| I  down 3| D  left 1| I    up 2| G  left 1| D right 1| J  down 1| G right 1| J    up 2| D  left 2| G  left 1| I  down 1| D right 1| G right 1| N    up 1| I  down 1| D right 2| L    up 1| H  left 1| I    up 2| J  down 2| H right 1| G right 1| J    up 2| G  left 2| L  down 1| D  left 1| I  down 1| K  down 3| D  left 2| L    up 1| H  left 1| I    up 1| A  left 1| H right 1| L  down 1| D right 3| L    up 1| H  left 1| K    up 1| G right 1| H right 1| L  down 1| D  left 1| G  left 1| I  down 1| D right 1| A right 1| G right 1| D  left 1| I  down 1| K    up 1| I    up 3| G  left 1| K  down 1| J  down 1| G right 1| I  down 1| D right 1| G  left 1| L    up 1| H  left 2| K    up 2| H right 1| I  down 1| G right 1| H right 1| K  down 2| G right 1| I  down 1| K    up 1| G  left 1| H  left 1| K  down 1| J  down 1| A  left 2| L    up 2| F  left 1| H right 1| G right 1| J  down 1| I    up 3| D  left 1| F right 1| J    up 1| G  left 2| H  left 2| F  left 1| N  down 3| I  down 1| M  down 1| C right 2| L    up 1| H right 1| G right 1| I  down 2| A right 1| I    up 3| G  left 1| H  left 1| J    up 2| I  down 2| H right 1| G right 1| I    up 1| J  down 1| G  left 1| H  left 1| B right 1| J  down 1| H right 1| G right 1| I  down 1| J    up 1| G  left 1| K  down 1| D  left 1| J  down 1| I    up 3| D right 1| J    up 2| D  left 3| K    up 1| H  left 1| M  down 1| I  down 1| H right 1| G right 1| M    up 1| B  left 1| G  left 1| K  down 1| D right 3| J  down 1| D  left 1| J  down 1| M  down 1| J    up 2| D  left 1| I  down 2| M    up 1| D right 1| I    up 1| B right 1| D  left 1| M  down 1| I    up 2| D right 1| J  down 1| I  down 2| J  down 1| A  left 1| I  down 1| A  left 1| B  left 1| M    up 1| D right 1| K    up 4| H  left 1| F  left 1| D  left 1| M  down 3| A right 4

 N  down 1		99 .JBBCC.JK.M.AAK.M.IDDL.NIFFL.NGGHH.N 
 M  down 2		98 .JBBCC.JK...AAK...IDDLMNIFFLMNGGHH.N 
 L    up 1		99 .JBBCC.JK...AAKL..IDDLMNIFF.MNGGHH.N 
 M    up 1		99 .JBBCC.JK...AAKLM.IDDLMNIFF..NGGHH.N 
 F right 2		98 .JBBCC.JK...AAKLM.IDDLMNI..FFNGGHH.N 
 H right 1		99 .JBBCC.JK...AAKLM.IDDLMNI..FFNGG.HHN 
 G right 1		99 .JBBCC.JK...AAKLM.IDDLMNI..FFN.GGHHN 
 I  down 1		99 .JBBCC.JK...AAKLM..DDLMNI..FFNIGGHHN 
 D  left 1		99 .JBBCC.JK...AAKLM.DD.LMNI..FFNIGGHHN 
 K  down 2		98 .JBBCC.J....AA.LM.DDKLMNI.KFFNIGGHHN 
 A right 1		99 .JBBCC.J.....AALM.DDKLMNI.KFFNIGGHHN 
 N    up 2		98 .JBBCC.J...N.AALMNDDKLMNI.KFF.IGGHH. 
 H right 1		99 .JBBCC.J...N.AALMNDDKLMNI.KFF.IGG.HH 
 G right 1		99 .JBBCC.J...N.AALMNDDKLMNI.KFF.I.GGHH 
 F right 1		99 .JBBCC.J...N.AALMNDDKLMNI.K.FFI.GGHH 
 L  down 1		99 .JBBCC.J...N.AA.MNDDKLMNI.KLFFI.GGHH 
 G  left 1		99 .JBBCC.J...N.AA.MNDDKLMNI.KLFFIGG.HH 
 H  left 1		99 .JBBCC.J...N.AA.MNDDKLMNI.KLFFIGGHH. 
 M    up 1		99 .JBBCC.J..MN.AA.MNDDKL.NI.KLFFIGGHH. 
 A right 1		99 .JBBCC.J..MN..AAMNDDKL.NI.KLFFIGGHH. 
 H right 1		99 .JBBCC.J..MN..AAMNDDKL.NI.KLFFIGG.HH 
 G right 1		99 .JBBCC.J..MN..AAMNDDKL.NI.KLFFI.GGHH 
 J  down 1		99 ..BBCC.J..MN.JAAMNDDKL.NI.KLFFI.GGHH 
 M  down 1		99 ..BBCC.J...N.JAAMNDDKLMNI.KLFFI.GGHH 
 G  left 1		99 ..BBCC.J...N.JAAMNDDKLMNI.KLFFIGG.HH 
 H  left 1		99 ..BBCC.J...N.JAAMNDDKLMNI.KLFFIGGHH. 
 B  left 2		98 BB..CC.J...N.JAAMNDDKLMNI.KLFFIGGHH. 
 M    up 1		99 BB..CC.J..MN.JAAMNDDKL.NI.KLFFIGGHH. 
 H right 1		99 BB..CC.J..MN.JAAMNDDKL.NI.KLFFIGG.HH 
 L  down 1		99 BB..CC.J..MN.JAAMNDDK..NI.KLFFIGGLHH 
 M  down 1		99 BB..CC.J...N.JAAMNDDK.MNI.KLFFIGGLHH 
 C  left 2		98 BBCC...J...N.JAAMNDDK.MNI.KLFFIGGLHH 
 M    up 2		98 BBCCM..J..MN.JAA.NDDK..NI.KLFFIGGLHH 
 L    up 1		99 BBCCM..J..MN.JAA.NDDKL.NI.KLFFIGG.HH 
 H  left 1		99 BBCCM..J..MN.JAA.NDDKL.NI.KLFFIGGHH. 
 A right 1		99 BBCCM..J..MN.J.AANDDKL.NI.KLFFIGGHH. 
 K    up 2		98 BBCCM..JK.MN.JKAANDD.L.NI..LFFIGGHH. 
 H right 1		99 BBCCM..JK.MN.JKAANDD.L.NI..LFFIGG.HH 
 G right 1		99 BBCCM..JK.MN.JKAANDD.L.NI..LFFI.GGHH 
 D right 1		99 BBCCM..JK.MN.JKAAN.DDL.NI..LFFI.GGHH 
 I    up 3		97 BBCCM.IJK.MNIJKAAN.DDL.N...LFF..GGHH 
 G  left 2		98 BBCCM.IJK.MNIJKAAN.DDL.N...LFFGG..HH 
 H  left 2		98 BBCCM.IJK.MNIJKAAN.DDL.N...LFFGGHH.. 
 D  left 1		99 BBCCM.IJK.MNIJKAANDD.L.N...LFFGGHH.. 
 H right 1		99 BBCCM.IJK.MNIJKAANDD.L.N...LFFGG.HH. 
 G right 1		99 BBCCM.IJK.MNIJKAANDD.L.N...LFF.GGHH. 
 H right 1		99 BBCCM.IJK.MNIJKAANDD.L.N...LFF.GG.HH 
 L  down 1		99 BBCCM.IJK.MNIJKAANDD...N...LFF.GGLHH 
 G  left 1		99 BBCCM.IJK.MNIJKAANDD...N...LFFGG.LHH 
 D right 3		97 BBCCM.IJK.MNIJKAAN...DDN...LFFGG.LHH 
 K  down 3		97 BBCCM.IJ..MNIJ.AAN...DDN..KLFFGGKLHH 
 D  left 2		98 BBCCM.IJ..MNIJ.AAN.DD..N..KLFFGGKLHH 
 L    up 1		99 BBCCM.IJ..MNIJ.AAN.DDL.N..KLFFGGK.HH 
 H  left 1		99 BBCCM.IJ..MNIJ.AAN.DDL.N..KLFFGGKHH. 
 A  left 1		99 BBCCM.IJ..MNIJAA.N.DDL.N..KLFFGGKHH. 
 D  left 1		99 BBCCM.IJ..MNIJAA.NDD.L.N..KLFFGGKHH. 
 H right 1		99 BBCCM.IJ..MNIJAA.NDD.L.N..KLFFGGK.HH 
