Initial board configuration: HBBB.MHCCJ.MAAIJLMDDIKL....KEEFFGG..

[['H' 'B' 'B' 'B' '.' 'M']
 ['H' 'C' 'C' 'J' '.' 'M']
 ['A' 'A' 'I' 'J' 'L' 'M']
 ['D' 'D' 'I' 'K' 'L' '.']
 ['.' '.' '.' 'K' 'E' 'E']
 ['F' 'F' 'G' 'G' '.' '.']]

Car fuel available: I:100; M:100; D:100; J:100; C:100; L:100; E:100; F:100; A:100; B:100; K:100; G:100; H:100; 

Runtime: 140.0270013809204
Search path length: 9407
Solution path length: 146
Solution path: | G right 2| I  down 2| A right 1| B right 1| D right 1| H  down 3| K  down 1| M  down 1| L    up 1| C  left 1| M    up 1| B  left 2| K    up 1| M  down 1| L  down 1| K  down 1| L    up 2| D right 2| I    up 1| M    up 1| C right 1| F right 1| A  left 1| D right 1| K    up 1| H  down 1| L  down 1| C  left 1| H    up 1| K  down 1| D  left 1| M  down 1| I    up 2| D  left 2| K    up 1| H  down 1| L    up 1| J    up 1| K    up 1| E  left 3| M  down 1| K  down 1| J  down 1| D  left 1| M    up 2| I  down 1| M  down 1| L  down 3| B right 1| K  down 1| J  down 1| C right 3| I    up 1| M  down 1| L    up 1| D right 1| B right 2| H    up 1| L  down 1| C right 1| J    up 1| I    up 1| F  left 1| A right 1| H    up 3| F right 1| K    up 1| G  left 1| F  left 1| M  down 1| E  left 1| L    up 1| M    up 1| G right 1| F right 1| K  down 1| D  left 1| F  left 1| E right 1| K    up 1| G  left 1| F right 1| E  left 1| L  down 1| G right 1| F  left 1| A  left 1| G  left 1| M  down 1| E right 1| L    up 1| D right 1| M    up 1| G right 1| F right 1| K  down 1| D  left 1| L  down 1| F  left 1| J  down 1| C  left 1| M    up 1| I  down 2| F right 1| E  left 1| C  left 2| F  left 1| M  down 1| L    up 2| F right 1| I  down 1| M    up 1| F  left 1| A right 1| B  left 2| H  down 1| L    up 1| I  down 1| M  down 1| J    up 1| K    up 1| I    up 1| M    up 2| B  left 1| I  down 1| D right 1| M  down 2| H  down 1| K  down 1| D right 2| I    up 1| M    up 2| J    up 1| I  down 1| D  left 2| K    up 1| G  left 1| M  down 2| H    up 1| D  left 1| G right 1| I    up 1| M    up 1| G  left 1| M  down 2| A right 3

 G right 2		98 HBBB.MHCCJ.MAAIJLMDDIKL....KEEFF..GG 
 I  down 2		98 HBBB.MHCCJ.MAA.JLMDD.KL...IKEEFFI.GG 
 A right 1		99 HBBB.MHCCJ.M.AAJLMDD.KL...IKEEFFI.GG 
 B right 1		99 H.BBBMHCCJ.M.AAJLMDD.KL...IKEEFFI.GG 
 D right 1		99 H.BBBMHCCJ.M.AAJLM.DDKL...IKEEFFI.GG 
 H  down 3		97 ..BBBM.CCJ.M.AAJLMHDDKL.H.IKEEFFI.GG 
 K  down 1		99 ..BBBM.CCJ.M.AAJLMHDD.L.H.IKEEFFIKGG 
 M  down 1		99 ..BBB..CCJ.M.AAJLMHDD.LMH.IKEEFFIKGG 
 L    up 1		99 ..BBB..CCJLM.AAJLMHDD..MH.IKEEFFIKGG 
 C  left 1		99 ..BBB.CC.JLM.AAJLMHDD..MH.IKEEFFIKGG 
 M    up 1		99 ..BBBMCC.JLM.AAJLMHDD...H.IKEEFFIKGG 
 B  left 2		98 BBB..MCC.JLM.AAJLMHDD...H.IKEEFFIKGG 
 K    up 1		99 BBB..MCC.JLM.AAJLMHDDK..H.IKEEFFI.GG 
 M  down 1		99 BBB...CC.JLM.AAJLMHDDK.MH.IKEEFFI.GG 
 L  down 1		99 BBB...CC.J.M.AAJLMHDDKLMH.IKEEFFI.GG 
 K  down 1		99 BBB...CC.J.M.AAJLMHDD.LMH.IKEEFFIKGG 
 L    up 2		98 BBB.L.CC.JLM.AAJ.MHDD..MH.IKEEFFIKGG 
 D right 2		98 BBB.L.CC.JLM.AAJ.MH..DDMH.IKEEFFIKGG 
 I    up 1		99 BBB.L.CC.JLM.AAJ.MH.IDDMH.IKEEFF.KGG 
 M    up 1		99 BBB.LMCC.JLM.AAJ.MH.IDD.H.IKEEFF.KGG 
 C right 1		99 BBB.LM.CCJLM.AAJ.MH.IDD.H.IKEEFF.KGG 
 F right 1		99 BBB.LM.CCJLM.AAJ.MH.IDD.H.IKEE.FFKGG 
 A  left 1		99 BBB.LM.CCJLMAA.J.MH.IDD.H.IKEE.FFKGG 
 D right 1		99 BBB.LM.CCJLMAA.J.MH.I.DDH.IKEE.FFKGG 
 K    up 1		99 BBB.LM.CCJLMAA.J.MH.IKDDH.IKEE.FF.GG 
 H  down 1		99 BBB.LM.CCJLMAA.J.M..IKDDH.IKEEHFF.GG 
