Initial board configuration: H.BBB.HCCJL.AAIJL.DDIKL....KEE.FFGG.

[['H' '.' 'B' 'B' 'B' '.']
 ['H' 'C' 'C' 'J' 'L' '.']
 ['A' 'A' 'I' 'J' 'L' '.']
 ['D' 'D' 'I' 'K' 'L' '.']
 ['.' '.' '.' 'K' 'E' 'E']
 ['.' 'F' 'F' 'G' 'G' '.']]

Car fuel available: I:100; D:100; J:100; C:100; L:100; E:100; F:100; A:100; B:100; K:100; G:100; H:100; 

Runtime: 5.7120044231414795
Search path length: 2351
Solution path length: 119
Solution path: | I  down 1| G right 1| F right 1| A right 1| F  left 2| G  left 2| A  left 1| B right 1| G right 2| K  down 1| F right 1| J  down 1| A right 1| F  left 1| I  down 1| D right 1| J    up 1| K    up 1| G  left 1| D  left 1| I    up 1| F right 1| G right 1| H  down 1| F right 1| B  left 3| J    up 1| F  left 2| G  left 2| A right 1| G right 1| F right 1| G right 1| K  down 1| F  left 1| I  down 1| K    up 1| D right 1| G  left 1| A  left 1| D  left 1| L    up 1| G right 1| K  down 1| D right 4| K    up 1| H  down 1| K    up 1| E  left 1| G  left 1| I    up 1| G  left 1| H  down 1| G right 2| F right 2| H  down 1| F  left 1| G  left 1| H    up 1| A  left 1| I    up 1| E  left 2| K  down 1| C  left 1| J  down 1| B right 1| G right 1| F right 1| H  down 1| I    up 1| F  left 1| K  down 1| H    up 1| F  left 1| D  left 3| K    up 1| G  left 1| F right 1| H  down 1| G right 1| F right 1| D  left 1| L  down 2| F  left 1| G  left 1| L    up 1| I  down 1| G right 1| F right 1| C right 1| L  down 1| F  left 1| G  left 1| B right 2| L    up 1| G right 1| K  down 1| L  down 1| J  down 1| C right 3| I    up 2| D right 1| H    up 1| F  left 1| J    up 1| K    up 1| G  left 2| L  down 1| A right 1| H    up 3| E  left 1| D  left 1| A  left 1| I  down 3| A right 1| H  down 1| B  left 3| J    up 1| A right 3

 I  down 1		99 H.BBB.HCCJL.AA.JL.DDIKL...IKEE.FFGG. 
 G right 1		99 H.BBB.HCCJL.AA.JL.DDIKL...IKEE.FF.GG 
 F right 1		99 H.BBB.HCCJL.AA.JL.DDIKL...IKEE..FFGG 
 A right 1		99 H.BBB.HCCJL..AAJL.DDIKL...IKEE..FFGG 
 F  left 2		98 H.BBB.HCCJL..AAJL.DDIKL...IKEEFF..GG 
 G  left 2		98 H.BBB.HCCJL..AAJL.DDIKL...IKEEFFGG.. 
 A  left 1		99 H.BBB.HCCJL.AA.JL.DDIKL...IKEEFFGG.. 
 B right 1		99 H..BBBHCCJL.AA.JL.DDIKL...IKEEFFGG.. 
 G right 2		98 H..BBBHCCJL.AA.JL.DDIKL...IKEEFF..GG 
 K  down 1		99 H..BBBHCCJL.AA.JL.DDI.L...IKEEFF.KGG 
 F right 1		99 H..BBBHCCJL.AA.JL.DDI.L...IKEE.FFKGG 
 J  down 1		99 H..BBBHCC.L.AA.JL.DDIJL...IKEE.FFKGG 
 A right 1		99 H..BBBHCC.L..AAJL.DDIJL...IKEE.FFKGG 
 F  left 1		99 H..BBBHCC.L..AAJL.DDIJL...IKEEFF.KGG 
 I  down 1		99 H..BBBHCC.L..AAJL.DD.JL...IKEEFFIKGG 
 D right 1		99 H..BBBHCC.L..AAJL..DDJL...IKEEFFIKGG 
 J    up 1		99 H..BBBHCCJL..AAJL..DD.L...IKEEFFIKGG 
 K    up 1		99 H..BBBHCCJL..AAJL..DDKL...IKEEFFI.GG 
 G  left 1		99 H..BBBHCCJL..AAJL..DDKL...IKEEFFIGG. 
 D  left 1		99 H..BBBHCCJL..AAJL.DD.KL...IKEEFFIGG. 
 I    up 1		99 H..BBBHCCJL..AAJL.DDIKL...IKEEFF.GG. 
 F right 1		99 H..BBBHCCJL..AAJL.DDIKL...IKEE.FFGG. 
 G right 1		99 H..BBBHCCJL..AAJL.DDIKL...IKEE.FF.GG 
 H  down 1		99 ...BBBHCCJL.HAAJL.DDIKL...IKEE.FF.GG 
 F right 1		99 ...BBBHCCJL.HAAJL.DDIKL...IKEE..FFGG 
 B  left 3		97 BBB...HCCJL.HAAJL.DDIKL...IKEE..FFGG 
 J    up 1		99 BBBJ..HCCJL.HAA.L.DDIKL...IKEE..FFGG 
 F  left 2		98 BBBJ..HCCJL.HAA.L.DDIKL...IKEEFF..GG 
 G  left 2		98 BBBJ..HCCJL.HAA.L.DDIKL...IKEEFFGG.. 
 A right 1		99 BBBJ..HCCJL.H.AAL.DDIKL...IKEEFFGG.. 
 G right 1		99 BBBJ..HCCJL.H.AAL.DDIKL...IKEEFF.GG. 
 F right 1		99 BBBJ..HCCJL.H.AAL.DDIKL...IKEE.FFGG. 
